Order_Ref_Number,Order_Repeat_Chance
97032,2
79716,2
24620,2
7727,2
92705,2
69879,2
85774,2
92681,2
73882,2
47695,2
88590,2
55862,2
32348,2
59339,2
55034,2
96016,2
84698,2
29269,2
73794,2
55789,2
45583,2
15348,2
55700,2
26870,2
87018,2
23356,2
25656,2
45980,2
36298,2
38392,2
52659,2
7116,2
65537,2
94393,2
57119,2
48833,2
72673,2
2503,2
34352,2
47283,2
60680,2
96814,2
14828,2
88234,2
76502,2
14431,2
45355,2
41472,2
26891,2
18053,2
99350,2
56301,2
13261,2
24252,2
41470,2
4940,2
29980,2
72815,2
59434,2
6665,2
16673,2
35003,2
67336,2
66366,2
75574,2
266,2
50413,2
7837,2
84471,2
49909,2
85182,2
36018,2
52887,2
46495,2
39247,2
28472,2
72158,2
46641,2
90744,2
84468,2
95126,2
55450,2
74489,2
64339,2
90417,2
88838,2
50399,2
76208,2
87046,2
84078,2
6322,2
99391,2
20014,2
76480,2
40284,2
8642,2
66129,2
45546,2
59965,2
57724,2
48669,2
63661,2
8181,2
75773,2
38644,2
3201,2
15191,2
98190,2
51247,2
20804,2
30128,2
20961,2
99471,2
79113,2
75166,2
34477,2
27404,2
35122,2
35425,2
67458,2
9784,2
32258,2
71875,2
58576,2
52758,2
91974,2
89174,2
41718,2
54752,2
80528,2
80032,2
14525,2
57461,2
61364,2
7302,2
62286,2
90923,2
41512,2
60042,2
20263,2
78085,2
33089,2
73694,2
38998,2
49219,2
70108,2
32609,2
61978,2
2440,2
63618,2
85996,2
60009,2
80035,2
61765,2
79163,2
22765,2
15207,2
83069,2
48014,2
43641,2
10239,2
58356,2
84035,2
28187,2
10773,2
76733,2
68530,2
53423,2
23339,2
26344,2
88630,2
35797,2
86762,2
91335,2
47812,2
40046,2
60867,2
85906,2
35459,2
40651,2
18621,2
70007,2
39525,2
10549,2
69642,2
87119,2
39360,2
88150,2
73093,2
9549,2
43066,2
96193,2
65400,2
66390,2
27954,2
16867,2
17849,2
7396,2
56462,2
79021,2
75267,2
56861,2
99955,2
74952,2
63759,2
81638,2
66511,2
45719,2
67669,2
9170,2
59420,2
85966,2
87462,2
34555,2
12037,2
56490,2
24776,2
54374,2
34438,2
30018,2
83820,2
98567,2
65357,2
49148,2
86345,2
69995,2
83815,2
82121,2
18555,2
16815,2
37148,2
88568,2
10444,2
45248,2
74436,2
21600,2
53727,2
26084,2
13044,2
64119,2
36701,2
84954,2
90624,2
91940,2
11667,2
84252,2
22277,2
12548,2
43248,2
64088,2
85187,2
47950,2
30725,2
11048,2
49662,2
10573,2
38278,2
11082,2
72810,2
74722,2
11405,2
89593,2
30798,2
99992,2
90299,2
92427,2
15055,2
74020,2
90358,2
40501,2
47090,2
20536,2
46081,2
96840,2
23740,2
9409,2
66950,2
62763,2
80846,2
21218,2
41524,2
11266,2
33479,2
76492,2
55517,2
63072,2
97411,2
88160,2
2410,2
3223,2
75518,2
93264,2
33895,2
32214,2
22794,2
13646,2
88853,2
3947,2
17165,2
41612,2
91553,2
53254,2
1802,2
44978,2
76410,2
73659,2
34428,2
81751,2
44597,2
97232,2
39318,2
79317,2
954,2
87665,2
92944,2
1060,2
29396,2
24234,2
67258,2
19571,2
99887,2
7843,2
72688,2
67091,2
43122,2
47442,2
23477,2
18049,2
85425,2
96821,2
6302,2
98841,2
45052,2
36872,2
53485,2
55568,2
41469,2
78380,2
42514,2
5113,2
47631,2
56833,2
60306,2
82238,2
43560,2
79411,2
95389,2
83543,2
86818,2
60626,2
8910,2
99578,2
54407,2
73427,2
82562,2
21739,2
60419,2
7634,2
80761,2
9933,2
77614,2
90894,2
57513,2
98073,2
53337,2
91372,2
18906,2
9159,2
96308,2
29901,2
8559,2
21930,2
25075,2
6444,2
15876,2
54156,2
27265,2
1593,2
77106,2
36704,2
72398,2
21823,2
64574,2
93633,2
12828,2
16843,2
88361,2
29027,2
39488,2
98368,2
33625,2
83916,2
74562,2
43301,2
83847,2
51389,2
94557,2
57722,2
51719,2
13042,2
95610,2
2789,2
68241,2
88238,2
2358,2
40624,2
60637,2
6371,2
63559,2
41551,2
48977,2
59010,2
39345,2
79433,2
94765,2
71293,2
12277,2
4422,2
54404,2
86317,2
19497,2
44932,2
87780,2
15808,2
40570,2
2126,2
55371,2
92931,2
9978,2
95099,2
32885,2
65904,2
7647,2
30785,2
39437,2
72297,2
1023,2
43207,2
57183,2
35246,2
56099,2
22079,2
28810,2
91943,2
24188,2
67690,2
16931,2
97581,2
78141,2
60990,2
52921,2
62265,2
29178,2
25869,2
924,2
23121,2
67432,2
53718,2
57124,2
3320,2
13620,2
79229,2
70109,2
95348,2
57579,2
12683,2
80795,2
71950,2
46664,2
95064,2
86698,2
78050,2
49792,2
99280,2
1044,2
65917,2
9210,2
24904,2
42124,2
12482,2
34403,2
27718,2
26633,2
84683,2
27177,2
5048,2
83844,2
11200,2
34653,2
18608,2
55118,2
9559,2
51202,2
83470,2
52118,2
7032,2
26895,2
26941,2
64421,2
76996,2
19136,2
18249,2
27184,2
14903,2
71378,2
79836,2
25470,2
66476,2
47006,2
54247,2
60847,2
69210,2
89716,2
68376,2
45498,2
46089,2
59916,2
85693,2
71580,2
44197,2
78245,2
73098,2
15939,2
21287,2
18108,2
43698,2
52326,2
36169,2
86938,2
8777,2
93869,2
30849,2
3031,2
87391,2
33472,2
35013,2
35193,2
26065,2
93531,2
10217,2
43600,2
68778,2
86133,2
85873,2
95751,2
68930,2
34725,2
14337,2
5039,2
97965,2
42538,2
14002,2
72773,2
36505,2
70408,2
64000,2
51877,2
27059,2
2955,2
7706,2
778,2
65347,2
81696,2
90314,2
74119,2
5999,2
42475,2
14503,2
65005,2
24805,2
3048,2
69792,2
99465,2
4273,2
55227,2
35148,2
3657,2
40715,2
43298,2
66069,2
31940,2
22224,2
13423,2
38078,2
46077,2
52562,2
18714,2
82151,2
11097,2
96940,2
27262,2
35153,2
82057,2
44316,2
51410,2
62259,2
28031,2
19084,2
59111,2
62670,2
44365,2
16847,2
53993,2
79139,2
48550,2
27079,2
37487,2
57719,2
44599,2
93832,2
79822,2
26781,2
16084,2
65693,2
68628,2
37572,2
56661,2
57961,2
28079,2
3435,2
77069,2
1123,2
53309,2
3905,2
98681,2
87915,2
23603,2
47167,2
30161,2
94314,2
36859,2
81795,2
99395,2
81947,2
50034,2
48882,2
25330,2
5041,2
95671,2
94907,2
96736,2
77984,2
28145,2
56020,2
84260,2
61700,2
81287,2
88811,2
92878,2
96707,2
74974,2
25120,2
9024,2
39241,2
85256,2
79168,2
14487,2
41323,2
90602,2
4080,2
95160,2
84793,2
73900,2
90692,2
46080,2
61650,2
73959,2
5390,2
42224,2
7068,2
71162,2
50715,2
58204,2
50507,2
20195,2
98977,2
99273,2
4892,2
934,2
70335,2
69398,2
31945,2
64123,2
62529,2
66594,2
19265,2
74121,2
85979,2
84734,2
75301,2
85275,2
21157,2
99783,2
8290,2
30865,2
97792,2
58931,2
78696,2
98276,2
5800,2
76875,2
73619,2
21946,2
30920,2
18882,2
73112,2
57102,2
13155,2
87578,2
88232,2
97727,2
63894,2
71404,2
78220,2
87560,2
23964,2
71926,2
78995,2
19646,2
67587,2
92414,2
9106,2
11467,2
83198,2
51896,2
20154,2
38712,2
84038,2
85143,2
94397,2
11835,2
53516,2
72691,2
54017,2
84710,2
28324,2
38125,2
94766,2
99356,2
75435,2
44099,2
36194,2
54668,2
56597,2
47543,2
9621,2
2321,2
34864,2
77447,2
3183,2
20264,2
91238,2
44613,2
56541,2
85861,2
29945,2
14897,2
4104,2
9509,2
98914,2
88045,2
36598,2
26704,2
57380,2
23229,2
52095,2
47668,2
33309,2
76501,2
71553,2
22933,2
77434,2
7951,2
90553,2
17426,2
43218,2
62940,2
87531,2
52716,2
54553,2
95158,2
26330,2
85684,2
9123,2
47723,2
27284,2
94491,2
63952,2
8666,2
71110,2
40269,2
84694,2
51850,2
68993,2
20951,2
6319,2
275,2
44938,2
58636,2
77600,2
31250,2
6579,2
1871,2
42107,2
633,2
44797,2
27980,2
22090,2
18843,2
26091,2
12310,2
81341,2
12061,2
81103,2
43958,2
52530,2
30534,2
27457,2
41296,2
11498,2
97902,2
87708,2
93388,2
26758,2
89301,2
1420,2
55537,2
40931,2
92432,2
15534,2
28036,2
55807,2
79952,2
21922,2
55349,2
44404,2
6810,2
88375,2
17110,2
11804,2
50359,2
22257,2
78631,2
54345,2
3581,2
77478,2
53170,2
4473,2
11288,2
94297,2
37647,2
88215,2
80995,2
74893,2
91788,2
71759,2
22989,2
20182,2
23945,2
29522,2
47037,2
48858,2
27438,2
1715,2
4942,2
84510,2
82629,2
39445,2
29132,2
8342,2
25378,2
87380,2
75099,2
82673,2
30835,2
42308,2
70091,2
54494,2
4185,2
92097,2
78839,2
38110,2
38267,2
467,2
80727,2
69318,2
16333,2
39809,2
65343,2
12952,2
38834,2
31571,2
34581,2
19912,2
85971,2
28367,2
5717,2
35333,2
23609,2
26051,2
53039,2
23296,2
47330,2
43717,2
7784,2
42103,2
35276,2
11182,2
73913,2
46162,2
23869,2
99222,2
71268,2
40615,2
93403,2
71081,2
62941,2
79970,2
48814,2
30401,2
54171,2
17806,2
7210,2
99716,2
79577,2
39302,2
29441,2
22333,2
94065,2
44168,2
33370,2
8518,2
56804,2
652,2
34008,2
39697,2
79334,2
25731,2
20941,2
74690,2
47331,2
41306,2
84738,2
37546,2
71224,2
15160,2
37342,2
44983,2
41223,2
30388,2
3787,2
80882,2
32535,2
22878,2
59117,2
36658,2
29675,2
77631,2
23620,2
17712,2
12903,2
80625,2
93602,2
68460,2
71202,2
84027,2
76283,2
86373,2
75874,2
42642,2
89984,2
60814,2
19887,2
77516,2
47373,2
6782,2
75548,2
77629,2
69475,2
50115,2
86542,2
73760,2
74723,2
84216,2
93283,2
23445,2
42612,2
65401,2
18695,2
82484,2
45373,2
6212,2
1349,2
53826,2
27791,2
10103,2
74002,2
36515,2
757,2
60134,2
16668,2
87958,2
22477,2
52549,2
47681,2
3612,2
65354,2
45945,2
13074,2
42062,2
94701,2
4073,2
58846,2
11057,2
40962,2
99034,2
38027,2
22388,2
53660,2
50408,2
71,2
82463,2
80699,2
80971,2
46184,2
86781,2
29430,2
46592,2
37803,2
45932,2
23091,2
82730,2
85792,2
66677,2
91061,2
72381,2
38875,2
77691,2
74441,2
20658,2
43510,2
46782,2
81026,2
44033,2
61521,2
91715,2
30622,2
16555,2
16124,2
68289,2
22725,2
82850,2
60148,2
69615,2
63183,2
73008,2
53089,2
79198,2
29537,2
16132,2
64871,2
3717,2
14754,2
71713,2
88551,2
99699,2
67151,2
82018,2
27546,2
80872,2
80252,2
62650,2
60776,2
7252,2
37883,2
19937,2
86394,2
56435,2
4493,2
66387,2
35021,2
50519,2
71918,2
18703,2
13083,2
5670,2
56039,2
36570,2
1911,2
63551,2
74540,2
40924,2
68590,2
91573,2
17972,2
94385,2
7390,2
43048,2
72460,2
4420,2
62333,2
24007,2
20067,2
74846,2
37248,2
45547,2
7925,2
32128,2
16399,2
47111,2
89355,2
3290,2
64563,2
26893,2
2806,2
93219,2
98933,2
68251,2
20056,2
76530,2
27773,2
13944,2
64313,2
53520,2
69592,2
42855,2
89382,2
66643,2
46617,2
46371,2
65237,2
71944,2
10824,2
5121,2
75402,2
37222,2
64408,2
18466,2
7384,2
52011,2
72689,2
39952,2
12733,2
78830,2
71420,2
59796,2
23035,2
7702,2
78495,2
16350,2
31010,2
79068,2
76783,2
32134,2
34515,2
77931,2
21505,2
52059,2
31149,2
62428,2
89359,2
33704,2
48063,2
87530,2
44724,2
72284,2
42273,2
37235,2
76335,2
17330,2
87791,2
6433,2
25416,2
59610,2
56048,2
92467,2
23972,2
38411,2
42980,2
40236,2
95950,2
84848,2
76713,2
17255,2
79909,2
85388,2
32891,2
40661,2
42687,2
12163,2
95556,2
39446,2
76175,2
16702,2
89434,2
881,2
68728,2
86866,2
27054,2
91205,2
46508,2
41760,2
99152,2
35200,2
90799,2
80551,2
97418,2
6692,2
31367,2
98796,2
50872,2
86906,2
492,2
37926,2
74866,2
83594,2
64117,2
58851,2
88236,2
77699,2
424,2
24403,2
30311,2
53836,2
70060,2
83127,2
73648,2
7341,2
60043,2
52275,2
48554,2
3086,2
24469,2
24482,2
78877,2
74046,2
76046,2
68076,2
6412,2
51009,2
29935,2
97111,2
6323,2
34825,2
13769,2
77947,2
40126,2
36255,2
20139,2
57851,2
41997,2
30897,2
54198,2
79628,2
1867,2
66841,2
75078,2
16654,2
1249,2
61090,2
17445,2
74647,2
17234,2
54581,2
44097,2
30591,2
41949,2
47796,2
29160,2
99533,2
97990,2
98454,2
48910,2
76471,2
88533,2
61404,2
64081,2
72290,2
78608,2
93158,2
20362,2
84930,2
44182,2
85321,2
62838,2
44644,2
41054,2
45140,2
82341,2
5289,2
53787,2
16047,2
30157,2
99944,2
80439,2
36489,2
93008,2
44203,2
56839,2
59643,2
1481,2
53870,2
7715,2
40062,2
67982,2
51618,2
69176,2
29475,2
43385,2
15341,2
90676,2
53475,2
39982,2
8297,2
11322,2
6849,2
28584,2
6932,2
3712,2
88196,2
34041,2
42872,2
2399,2
12957,2
25885,2
35531,2
26538,2
63728,2
67963,2
22365,2
44081,2
83454,2
59732,2
11733,2
60167,2
89581,2
18117,2
71356,2
54403,2
16681,2
65071,2
81631,2
89918,2
44661,2
30293,2
63368,2
53266,2
21613,2
73387,2
32322,2
58456,2
2772,2
86639,2
14504,2
41842,2
34901,2
84358,2
20381,2
63617,2
52865,2
47040,2
6139,2
80833,2
61676,2
98134,2
13558,2
60991,2
83411,2
25254,2
38744,2
5448,2
80326,2
86180,2
57114,2
45944,2
42039,2
15347,2
9188,2
54522,2
80003,2
43670,2
26137,2
47588,2
82932,2
80458,2
89071,2
6560,2
1256,2
18949,2
84474,2
16410,2
48387,2
13615,2
23201,2
69200,2
30040,2
81562,2
97515,2
5344,2
56710,2
16394,2
16188,2
70920,2
49027,2
90263,2
93733,2
63642,2
87478,2
41188,2
43712,2
35873,2
62800,2
84715,2
42219,2
28748,2
26935,2
6167,2
47002,2
82551,2
48503,2
50270,2
76263,2
32321,2
42378,2
78420,2
51836,2
31009,2
67926,2
11099,2
75048,2
37779,2
2041,2
96698,2
3310,2
38631,2
36267,2
24356,2
51133,2
19816,2
5277,2
12790,2
74420,2
48358,2
29660,2
75545,2
45816,2
62201,2
37301,2
36683,2
19893,2
4879,2
35480,2
24785,2
33348,2
66954,2
93224,2
16345,2
72927,2
85510,2
19101,2
2448,2
52877,2
33966,2
57946,2
57099,2
89236,2
69969,2
10021,2
62687,2
83675,2
32088,2
94708,2
85451,2
31198,2
82125,2
8257,2
33930,2
49257,2
69096,2
16332,2
66171,2
2063,2
41781,2
65513,2
23193,2
58125,2
75596,2
30875,2
97425,2
99539,2
16801,2
74940,2
84829,2
51464,2
41181,2
64940,2
34849,2
8310,2
28101,2
7216,2
27022,2
15045,2
2541,2
47993,2
71732,2
97619,2
62383,2
47677,2
95791,2
69805,2
56651,2
30863,2
44386,2
4245,2
3892,2
21106,2
88754,2
75692,2
78914,2
98589,2
82107,2
2299,2
19212,2
10830,2
29138,2
14698,2
12960,2
13565,2
67355,2
70116,2
6101,2
84960,2
51362,2
54128,2
19455,2
17437,2
32705,2
53083,2
14890,2
77075,2
72065,2
18343,2
76636,2
58983,2
69233,2
53391,2
94040,2
65645,2
35769,2
8649,2
91530,2
61936,2
2714,2
59703,2
59063,2
9966,2
1177,2
14045,2
58365,2
34629,2
7891,2
36629,2
21843,2
34848,2
10580,2
86258,2
80954,2
7096,2
90340,2
60178,2
38885,2
42004,2
81017,2
16441,2
44833,2
68602,2
87798,2
95714,2
51678,2
56712,2
97337,2
95276,2
3242,2
65572,2
76793,2
843,2
66826,2
72267,2
64905,2
29651,2
56670,2
77580,2
91469,2
57445,2
90033,2
80940,2
73235,2
24238,2
91590,2
59848,2
58732,2
93889,2
4644,2
97145,2
49561,2
47437,2
62621,2
35404,2
3017,2
15040,2
98734,2
53057,2
42513,2
14443,2
30896,2
13520,2
72855,2
60199,2
38717,2
25129,2
42473,2
96443,2
64593,2
98357,2
64720,2
33862,2
40579,2
94036,2
98282,2
58523,2
14767,2
89353,2
49078,2
31999,2
28786,2
12078,2
87375,2
79082,2
86301,2
42353,2
11795,2
80293,2
41534,2
96666,2
55411,2
48262,2
96084,2
53173,2
47988,2
80783,2
1739,2
55816,2
58012,2
72120,2
96190,2
85808,2
47124,2
93669,2
15084,2
49418,2
65791,2
12477,2
16154,2
55006,2
40652,2
42567,2
65720,2
72497,2
38355,2
30821,2
3822,2
79755,2
58892,2
48870,2
28074,2
83728,2
72218,2
76007,2
5155,2
48039,2
11119,2
6092,2
44992,2
89919,2
57622,2
15324,2
29336,2
9556,2
27272,2
91609,2
12879,2
50360,2
17543,2
86904,2
10464,2
13825,2
89364,2
46707,2
31781,2
67332,2
50212,2
7256,2
37853,2
78802,2
103,2
3338,2
2514,2
49720,2
82921,2
57447,2
37016,2
42372,2
79011,2
44601,2
19560,2
68852,2
5099,2
26405,2
43660,2
88050,2
28878,2
39183,2
64151,2
35851,2
47968,2
83075,2
13275,2
70283,2
29770,2
72030,2
60193,2
19224,2
65988,2
88944,2
71625,2
83858,2
99908,2
35594,2
64440,2
88907,2
42088,2
19712,2
87675,2
27344,2
2947,2
81655,2
19243,2
54964,2
68929,2
60067,2
83165,2
34966,2
22384,2
97706,2
90050,2
19765,2
66639,2
10948,2
69898,2
98052,2
63629,2
14665,2
4362,2
33449,2
62354,2
2765,2
79878,2
74605,2
66233,2
4609,2
81163,2
41652,2
13328,2
23379,2
98736,2
477,2
47252,2
30099,2
25141,2
11736,2
56282,2
17832,2
36083,2
21617,2
64674,2
37502,2
36786,2
27419,2
77665,2
13578,2
44543,2
87623,2
5429,2
93082,2
34267,2
78969,2
15880,2
77878,2
95268,2
31004,2
51248,2
68164,2
84702,2
94506,2
68687,2
10816,2
72189,2
81591,2
25988,2
45393,2
93881,2
64259,2
76512,2
98139,2
97717,2
7363,2
6492,2
14832,2
82347,2
49857,2
26054,2
88063,2
72991,2
54394,2
39346,2
21730,2
49683,2
52826,2
46853,2
50044,2
32490,2
20183,2
61886,2
90898,2
8086,2
19445,2
23652,2
30001,2
83626,2
45856,2
98255,2
79014,2
86645,2
83439,2
86707,2
72758,2
13321,2
82852,2
25671,2
66499,2
41156,2
96365,2
15618,2
67015,2
34722,2
83740,2
52858,2
54234,2
2695,2
75691,2
36373,2
52374,2
25370,2
93400,2
63120,2
95763,2
87847,2
15292,2
44819,2
35096,2
6937,2
61556,2
29719,2
69704,2
50586,2
37096,2
9457,2
88842,2
47165,2
44610,2
87379,2
83433,2
25362,2
37800,2
42746,2
60464,2
86991,2
26830,2
73601,2
17091,2
2892,2
16070,2
49161,2
62116,2
2438,2
21583,2
69920,2
59542,2
57992,2
56102,2
17643,2
85871,2
58526,2
73363,2
61821,2
32043,2
44830,2
15986,2
8752,2
4288,2
92382,2
50452,2
45124,2
65973,2
29650,2
23156,2
50781,2
56288,2
56531,2
7340,2
19535,2
50563,2
96220,2
58706,2
50910,2
88487,2
79761,2
66663,2
51688,2
25811,2
73372,2
86321,2
82733,2
80465,2
30126,2
98469,2
98214,2
59579,2
55406,2
94265,2
71584,2
59997,2
12359,2
88751,2
31698,2
2649,2
53242,2
84023,2
71936,2
11898,2
71308,2
72140,2
6063,2
20591,2
97695,2
2821,2
62827,2
36615,2
5347,2
24041,2
11039,2
19469,2
3432,2
8823,2
5639,2
33310,2
63548,2
98475,2
19730,2
10971,2
60397,2
53393,2
56756,2
46919,2
54051,2
49454,2
58557,2
37279,2
11251,2
95721,2
30273,2
8326,2
84831,2
54369,2
88280,2
6330,2
47766,2
803,2
79006,2
99836,2
36782,2
55370,2
77135,2
91215,2
41797,2
38487,2
36690,2
29973,2
26143,2
58781,2
63219,2
27668,2
8914,2
4281,2
94803,2
3023,2
98691,2
87160,2
48307,2
32756,2
53851,2
71403,2
95469,2
86628,2
38859,2
96661,2
59700,2
54544,2
64625,2
71011,2
69400,2
11839,2
7970,2
73558,2
4452,2
67531,2
96150,2
89220,2
76370,2
36719,2
50797,2
61025,2
99625,2
37663,2
18671,2
6819,2
62110,2
77000,2
71889,2
30492,2
34293,2
60204,2
50856,2
61768,2
11907,2
66241,2
73521,2
32097,2
63444,2
4907,2
68549,2
30814,2
87340,2
81718,2
62804,2
82243,2
29353,2
80825,2
90076,2
33910,2
66028,2
70315,2
90238,2
72445,2
65575,2
37857,2
41184,2
20866,2
36095,2
96669,2
18568,2
76036,2
5271,2
66489,2
30641,2
13397,2
85074,2
90788,2
37251,2
48859,2
7933,2
27699,2
47303,2
35753,2
31788,2
37295,2
1054,2
92045,2
76704,2
78315,2
71683,2
79947,2
83990,2
98573,2
53237,2
61639,2
41999,2
13815,2
71141,2
97947,2
46728,2
33111,2
86155,2
66285,2
70417,2
63264,2
91902,2
20630,2
46029,2
84024,2
28383,2
27048,2
3395,2
11408,2
19768,2
9690,2
39251,2
24081,2
13952,2
81314,2
23169,2
17589,2
32547,2
55494,2
14556,2
27117,2
43988,2
42745,2
23273,2
16425,2
31528,2
33012,2
89109,2
11752,2
54353,2
66949,2
62429,2
84627,2
94604,2
65578,2
87337,2
87757,2
78173,2
6145,2
69645,2
11834,2
92460,2
82282,2
63807,2
2291,2
62951,2
53685,2
90186,2
5310,2
97468,2
41513,2
72480,2
71620,2
17010,2
42365,2
85085,2
20788,2
34151,2
23304,2
88226,2
46190,2
14614,2
97941,2
82426,2
35528,2
71024,2
36333,2
3396,2
21398,2
87182,2
79107,2
77231,2
31998,2
85010,2
92608,2
6154,2
68095,2
19932,2
44260,2
65567,2
34918,2
40115,2
57652,2
46743,2
8601,2
35198,2
4386,2
42793,2
41256,2
6982,2
27410,2
11833,2
44720,2
20981,2
57225,2
23911,2
41657,2
62990,2
51892,2
18309,2
82354,2
35875,2
37393,2
83150,2
16324,2
64285,2
71783,2
84075,2
33807,2
87963,2
95420,2
3936,2
7449,2
14118,2
5394,2
69333,2
87685,2
48388,2
58310,2
77211,2
51590,2
48311,2
61779,2
15441,2
74567,2
68017,2
14713,2
32799,2
27459,2
41857,2
16276,2
22920,2
91695,2
20199,2
97282,2
96927,2
15672,2
20015,2
67921,2
70444,2
8214,2
84776,2
5758,2
84736,2
69517,2
97978,2
26128,2
77627,2
41772,2
78822,2
72890,2
55255,2
7428,2
62488,2
30503,2
57002,2
6663,2
26706,2
