Order_Ref_Number,Order_Repeat_Chance
97032,1
79716,1
24620,1
7727,1
92705,0
69879,1
85774,1
92681,1
73882,0
47695,1
88590,0
55862,0
32348,1
59339,0
55034,0
96016,0
84698,1
29269,0
73794,1
55789,0
45583,0
15348,0
55700,1
26870,0
87018,0
23356,0
25656,0
45980,0
36298,1
38392,0
52659,0
7116,0
65537,0
94393,0
57119,1
48833,1
72673,0
2503,1
34352,1
47283,1
60680,1
96814,0
14828,1
88234,1
76502,0
14431,1
45355,0
41472,0
26891,0
18053,1
99350,1
56301,1
13261,1
24252,1
41470,0
4940,1
29980,0
72815,0
59434,0
6665,1
16673,1
35003,1
67336,0
66366,0
75574,1
266,0
50413,0
7837,0
84471,0
49909,1
85182,0
36018,0
52887,0
46495,1
39247,0
28472,0
72158,1
46641,1
90744,1
84468,0
95126,0
55450,0
74489,0
64339,1
90417,1
88838,1
50399,1
76208,1
87046,1
84078,1
6322,0
99391,1
20014,1
76480,0
40284,0
8642,0
66129,1
45546,1
59965,1
57724,1
48669,1
63661,1
8181,1
75773,1
38644,1
3201,1
15191,0
98190,0
51247,0
20804,0
30128,1
20961,1
99471,0
79113,0
75166,0
34477,0
27404,0
35122,1
35425,1
67458,0
9784,1
32258,1
71875,0
58576,0
52758,1
91974,0
89174,1
41718,0
54752,0
80528,1
80032,0
14525,1
57461,0
61364,0
7302,1
62286,1
90923,1
41512,1
60042,1
20263,0
78085,1
33089,1
73694,1
38998,0
49219,1
70108,0
32609,0
61978,0
2440,1
63618,0
85996,0
60009,0
80035,1
61765,1
79163,1
22765,1
15207,0
83069,1
48014,0
43641,0
10239,1
58356,1
84035,1
28187,1
10773,1
76733,0
68530,1
53423,0
23339,0
26344,0
88630,1
35797,1
86762,1
91335,1
47812,1
40046,0
60867,0
85906,1
35459,1
40651,1
18621,0
70007,0
39525,1
10549,1
69642,0
87119,1
39360,0
88150,1
73093,0
9549,0
43066,1
96193,1
65400,0
66390,0
27954,1
16867,1
17849,0
7396,0
56462,1
79021,0
75267,1
56861,1
99955,0
74952,1
63759,1
81638,1
66511,1
45719,0
67669,1
9170,0
59420,1
85966,1
87462,0
34555,1
12037,0
56490,1
24776,1
54374,1
34438,1
30018,0
83820,1
98567,1
65357,1
49148,1
86345,1
69995,0
83815,1
82121,0
18555,1
16815,1
37148,1
88568,1
10444,1
45248,0
74436,1
21600,0
53727,0
26084,1
13044,1
64119,1
36701,0
84954,0
90624,1
91940,1
11667,0
84252,0
22277,0
12548,0
43248,0
64088,1
85187,0
47950,0
30725,0
11048,0
49662,1
10573,0
38278,0
11082,0
72810,1
74722,0
11405,1
89593,1
30798,0
99992,1
90299,1
92427,0
15055,0
74020,0
90358,1
40501,0
47090,0
20536,1
46081,1
96840,1
23740,1
9409,1
66950,1
62763,1
80846,1
21218,1
41524,1
11266,1
33479,1
76492,1
55517,1
63072,1
97411,1
88160,1
2410,1
3223,0
75518,1
93264,0
33895,0
32214,0
22794,1
13646,0
88853,1
3947,0
17165,0
41612,1
91553,1
53254,1
1802,0
44978,0
76410,1
73659,0
34428,1
81751,1
44597,1
97232,0
39318,1
79317,1
954,1
87665,0
92944,1
1060,1
29396,1
24234,0
67258,1
19571,1
99887,0
7843,0
72688,0
67091,0
43122,1
47442,1
23477,0
18049,0
85425,1
96821,1
6302,0
98841,1
45052,1
36872,1
53485,1
55568,1
41469,0
78380,0
42514,0
5113,0
47631,1
56833,0
60306,0
82238,0
43560,1
79411,1
95389,1
83543,0
86818,1
60626,1
8910,0
99578,1
54407,1
73427,1
82562,0
21739,0
60419,0
7634,0
80761,1
9933,1
77614,1
90894,0
57513,0
98073,0
53337,0
91372,1
18906,0
9159,1
96308,1
29901,0
8559,0
21930,1
25075,0
6444,1
15876,0
54156,1
27265,1
1593,1
77106,0
36704,0
72398,1
21823,0
64574,1
93633,1
12828,0
16843,0
88361,0
29027,1
39488,1
98368,1
33625,0
83916,1
74562,1
43301,0
83847,0
51389,1
94557,0
57722,0
51719,0
13042,1
95610,1
2789,1
68241,0
88238,1
2358,1
40624,1
60637,1
6371,0
63559,1
41551,0
48977,0
59010,1
39345,1
79433,1
94765,1
71293,1
12277,0
4422,1
54404,0
86317,1
19497,0
44932,0
87780,1
15808,1
40570,1
2126,0
55371,1
92931,1
9978,0
95099,1
32885,1
65904,0
7647,0
30785,0
39437,1
72297,0
1023,1
43207,1
57183,0
35246,0
56099,1
22079,0
28810,0
91943,0
24188,0
67690,1
16931,1
97581,1
78141,1
60990,1
52921,1
62265,1
29178,0
25869,0
924,1
23121,0
67432,1
53718,1
57124,0
3320,1
13620,0
79229,0
70109,0
95348,1
57579,0
12683,1
80795,0
71950,1
46664,0
95064,1
86698,1
78050,0
49792,0
99280,1
1044,1
65917,1
9210,1
24904,0
42124,1
12482,0
34403,0
27718,0
26633,1
84683,1
27177,1
5048,0
83844,1
11200,0
34653,1
18608,1
55118,1
9559,0
51202,0
83470,0
52118,0
7032,0
26895,0
26941,1
64421,0
76996,1
19136,0
18249,1
27184,1
14903,1
71378,0
79836,0
25470,0
66476,1
47006,0
54247,1
60847,1
69210,0
89716,0
68376,0
45498,1
46089,0
59916,1
85693,0
71580,1
44197,1
78245,0
73098,1
15939,1
21287,0
18108,1
43698,1
52326,1
36169,0
86938,1
8777,1
93869,1
30849,0
3031,0
87391,1
33472,1
35013,1
35193,0
26065,0
93531,0
10217,0
43600,1
68778,0
86133,0
85873,0
95751,0
68930,1
34725,1
14337,0
5039,0
97965,1
42538,0
14002,0
72773,1
36505,1
70408,1
64000,1
51877,1
27059,0
2955,1
7706,1
778,1
65347,1
81696,0
90314,0
74119,1
5999,1
42475,0
14503,1
65005,0
24805,0
3048,1
69792,1
99465,0
4273,1
55227,1
35148,1
3657,0
40715,0
43298,1
66069,0
31940,0
22224,0
13423,0
38078,1
46077,0
52562,1
18714,0
82151,1
11097,0
96940,1
27262,0
35153,1
82057,1
44316,0
51410,1
62259,1
28031,0
19084,1
59111,0
62670,1
44365,0
16847,0
53993,1
79139,1
48550,0
27079,0
37487,0
57719,1
44599,0
93832,0
79822,0
26781,1
16084,0
65693,0
68628,1
37572,0
56661,0
57961,1
28079,0
3435,0
77069,1
1123,1
53309,1
3905,0
98681,1
87915,1
23603,0
47167,0
30161,1
94314,0
36859,1
81795,0
99395,0
81947,0
50034,1
48882,1
25330,0
5041,0
95671,0
94907,1
96736,1
77984,0
28145,1
56020,1
84260,1
61700,1
81287,1
88811,1
92878,1
96707,1
74974,1
25120,0
9024,0
39241,0
85256,0
79168,1
14487,1
41323,1
90602,0
4080,1
95160,1
84793,1
73900,1
90692,1
46080,1
61650,0
73959,1
5390,0
42224,1
7068,0
71162,0
50715,0
58204,1
50507,0
20195,0
98977,1
99273,1
4892,0
934,1
70335,1
69398,0
31945,0
64123,0
62529,1
66594,0
19265,0
74121,1
85979,0
84734,0
75301,0
85275,1
21157,0
99783,1
8290,0
30865,0
97792,1
58931,1
78696,0
98276,0
5800,1
76875,0
73619,1
21946,0
30920,1
18882,0
73112,0
57102,0
13155,0
87578,0
88232,1
97727,0
63894,0
71404,1
78220,1
87560,1
23964,0
71926,0
78995,1
19646,0
67587,1
92414,1
9106,0
11467,1
83198,0
51896,1
20154,1
38712,1
84038,0
85143,1
94397,0
11835,1
53516,0
72691,0
54017,1
84710,0
28324,0
38125,1
94766,1
99356,0
75435,1
44099,0
36194,0
54668,0
56597,1
47543,0
9621,0
2321,0
34864,0
77447,1
3183,0
20264,0
91238,0
44613,1
56541,0
85861,1
29945,1
14897,0
4104,0
9509,1
98914,1
88045,1
36598,0
26704,0
57380,1
23229,0
52095,1
47668,1
33309,0
76501,1
71553,1
22933,1
77434,0
7951,0
90553,0
17426,0
43218,1
62940,0
87531,1
52716,0
54553,0
95158,1
26330,0
85684,1
9123,0
47723,0
27284,0
94491,0
63952,0
8666,0
71110,0
40269,1
84694,1
51850,0
68993,0
20951,0
6319,1
275,1
44938,0
58636,0
77600,0
31250,0
6579,1
1871,1
42107,0
633,0
44797,0
27980,1
22090,0
18843,0
26091,0
12310,0
81341,0
12061,1
81103,1
43958,0
52530,1
30534,0
27457,0
41296,1
11498,1
97902,1
87708,1
93388,0
26758,0
89301,0
1420,1
55537,0
40931,0
92432,0
15534,1
28036,0
55807,1
79952,0
21922,0
55349,1
44404,1
6810,1
88375,1
17110,1
11804,0
50359,1
22257,1
78631,1
54345,0
3581,1
77478,1
53170,1
4473,0
11288,0
94297,0
37647,0
88215,1
80995,1
74893,1
91788,1
71759,1
22989,0
20182,1
23945,1
29522,0
47037,1
48858,0
27438,1
1715,1
4942,1
84510,1
82629,0
39445,1
29132,0
8342,0
25378,1
87380,1
75099,0
82673,1
30835,0
42308,0
70091,1
54494,0
4185,0
92097,0
78839,1
38110,0
38267,1
467,1
80727,0
69318,0
16333,0
39809,1
65343,0
12952,1
38834,0
31571,1
34581,1
19912,1
85971,0
28367,0
5717,1
35333,0
23609,1
26051,0
53039,1
23296,0
47330,1
43717,1
7784,0
42103,0
35276,0
11182,0
73913,1
46162,1
23869,1
99222,1
71268,1
40615,1
93403,0
71081,1
62941,0
79970,1
48814,0
30401,0
54171,0
17806,0
7210,1
99716,1
79577,0
39302,1
29441,0
22333,1
94065,1
44168,1
33370,1
8518,0
56804,1
652,0
34008,1
39697,0
79334,1
25731,1
20941,0
74690,0
47331,1
41306,1
84738,0
37546,0
71224,1
15160,1
37342,1
44983,1
41223,1
30388,1
3787,0
80882,1
32535,1
22878,0
59117,1
36658,1
29675,1
77631,0
23620,1
17712,0
12903,0
80625,1
93602,0
68460,1
71202,0
84027,0
76283,1
86373,0
75874,0
42642,0
89984,0
60814,1
19887,0
77516,1
47373,1
6782,0
75548,1
77629,1
69475,1
50115,1
86542,0
73760,1
74723,1
84216,0
93283,1
23445,0
42612,1
65401,1
18695,0
82484,1
45373,1
6212,1
1349,1
53826,1
27791,0
10103,1
74002,1
36515,0
757,0
60134,0
16668,0
87958,0
22477,0
52549,0
47681,0
3612,1
65354,0
45945,0
13074,0
42062,0
94701,0
4073,1
58846,0
11057,1
40962,1
99034,0
38027,1
22388,0
53660,1
50408,0
71,1
82463,1
80699,1
80971,0
46184,1
86781,1
29430,0
46592,1
37803,0
45932,1
23091,0
82730,0
85792,1
66677,1
91061,1
72381,1
38875,1
77691,1
74441,0
20658,1
43510,0
46782,0
81026,0
44033,1
61521,1
91715,1
30622,0
16555,0
16124,1
68289,0
22725,0
82850,1
60148,0
69615,1
63183,0
73008,0
53089,0
79198,1
29537,0
16132,0
64871,1
3717,0
14754,0
71713,1
88551,1
99699,1
67151,0
82018,0
27546,0
80872,0
80252,0
62650,1
60776,0
7252,1
37883,1
19937,0
86394,0
56435,1
4493,0
66387,0
35021,1
50519,1
71918,0
18703,1
13083,0
5670,0
56039,1
36570,0
1911,1
63551,0
74540,0
40924,1
68590,0
91573,0
17972,1
94385,0
7390,0
43048,1
72460,1
4420,0
62333,0
24007,1
20067,0
74846,1
37248,0
45547,1
7925,0
32128,0
16399,1
47111,1
89355,0
3290,0
64563,0
26893,0
2806,1
93219,1
98933,0
68251,0
20056,0
76530,1
27773,0
13944,0
64313,1
53520,1
69592,0
42855,1
89382,1
66643,1
46617,1
46371,0
65237,1
71944,1
10824,1
5121,0
75402,1
37222,0
64408,0
18466,0
7384,1
52011,1
72689,0
39952,1
12733,0
78830,0
71420,0
59796,1
23035,0
7702,0
78495,0
16350,1
31010,1
79068,1
76783,0
32134,0
34515,0
77931,1
21505,1
52059,1
31149,1
62428,0
89359,0
33704,0
48063,1
87530,1
44724,0
72284,1
42273,1
37235,0
76335,0
17330,0
87791,1
6433,0
25416,0
59610,1
56048,0
92467,0
23972,1
38411,1
42980,1
40236,0
95950,0
84848,1
76713,0
17255,1
79909,0
85388,1
32891,0
40661,0
42687,0
12163,0
95556,1
39446,1
76175,1
16702,0
89434,0
881,0
68728,0
86866,0
27054,0
91205,1
46508,1
41760,1
99152,1
35200,0
90799,1
80551,0
97418,0
6692,0
31367,0
98796,0
50872,1
86906,1
492,0
37926,1
74866,1
83594,1
64117,1
58851,1
88236,1
77699,1
424,1
24403,0
30311,0
53836,0
70060,1
83127,0
73648,0
7341,0
60043,1
52275,1
48554,1
3086,1
24469,1
24482,0
78877,1
74046,0
76046,0
68076,0
6412,1
51009,1
29935,1
97111,0
6323,0
34825,0
13769,1
77947,1
40126,0
36255,1
20139,1
57851,1
41997,0
30897,0
54198,1
79628,0
1867,0
66841,1
75078,0
16654,1
1249,1
61090,1
17445,0
74647,1
17234,0
54581,0
44097,0
30591,0
41949,0
47796,0
29160,0
99533,1
97990,1
98454,0
48910,1
76471,1
88533,0
61404,0
64081,0
72290,1
78608,1
93158,1
20362,0
84930,0
44182,1
85321,1
62838,0
44644,1
41054,0
45140,0
82341,1
5289,0
53787,1
16047,0
30157,0
99944,1
80439,1
36489,1
93008,0
44203,0
56839,0
59643,1
1481,1
53870,1
7715,0
40062,1
67982,1
51618,1
69176,1
29475,1
43385,1
15341,0
90676,1
53475,1
39982,1
8297,0
11322,0
6849,0
28584,1
6932,0
3712,0
88196,0
34041,1
42872,1
2399,0
12957,0
25885,1
35531,1
26538,0
63728,0
67963,1
22365,1
44081,1
83454,0
59732,0
11733,0
60167,1
89581,0
18117,0
71356,1
54403,0
16681,0
65071,0
81631,1
89918,1
44661,0
30293,0
63368,1
53266,0
21613,1
73387,1
32322,1
58456,1
2772,0
86639,1
14504,0
41842,0
34901,1
84358,0
20381,0
63617,0
52865,0
47040,1
6139,1
80833,1
61676,1
98134,0
13558,1
60991,0
83411,0
25254,0
38744,1
5448,1
80326,1
86180,1
57114,0
45944,1
42039,0
15347,1
9188,0
54522,0
80003,0
43670,1
26137,1
47588,1
82932,1
80458,0
89071,1
6560,0
1256,1
18949,0
84474,0
16410,1
48387,0
13615,1
23201,0
69200,1
30040,0
81562,1
97515,1
5344,0
56710,1
16394,1
16188,1
70920,1
49027,1
90263,0
93733,1
63642,1
87478,0
41188,1
43712,0
35873,0
62800,1
84715,1
42219,1
28748,1
26935,0
6167,0
47002,0
82551,0
48503,1
50270,0
76263,0
32321,1
42378,1
78420,1
51836,0
31009,1
67926,0
11099,0
75048,0
37779,0
2041,1
96698,0
3310,1
38631,0
36267,1
24356,1
51133,1
19816,0
5277,0
12790,0
74420,0
48358,1
29660,1
75545,0
45816,1
62201,0
37301,1
36683,0
19893,0
4879,0
35480,1
24785,0
33348,1
66954,0
93224,1
16345,0
72927,1
85510,0
19101,0
2448,1
52877,1
33966,1
57946,1
57099,0
89236,0
69969,0
10021,1
62687,0
83675,1
32088,0
94708,1
85451,1
31198,0
82125,1
8257,0
33930,1
49257,1
69096,0
16332,1
66171,1
2063,0
41781,0
65513,1
23193,0
58125,1
75596,0
30875,0
97425,0
99539,0
16801,1
74940,0
84829,0
51464,1
41181,1
64940,1
34849,0
8310,0
28101,0
7216,0
27022,0
15045,1
2541,1
47993,1
71732,1
97619,1
62383,1
47677,0
95791,1
69805,0
56651,0
30863,0
44386,1
4245,0
3892,0
21106,0
88754,0
75692,0
78914,1
98589,1
82107,0
2299,1
19212,0
10830,1
29138,0
14698,0
12960,0
13565,0
67355,1
70116,0
6101,0
84960,1
51362,0
54128,1
19455,0
17437,1
32705,1
53083,1
14890,1
77075,1
72065,0
18343,0
76636,0
58983,1
69233,1
53391,1
94040,1
65645,1
35769,0
8649,1
91530,1
61936,1
2714,0
59703,0
59063,0
9966,0
1177,1
14045,0
58365,0
34629,0
7891,1
36629,1
21843,1
34848,1
10580,1
86258,0
80954,0
7096,1
90340,0
60178,1
38885,0
42004,1
81017,1
16441,1
44833,1
68602,0
87798,1
95714,1
51678,0
56712,1
97337,1
95276,1
3242,0
65572,1
76793,0
843,1
66826,1
72267,1
64905,1
29651,0
56670,1
77580,0
91469,1
57445,0
90033,1
80940,0
73235,0
24238,0
91590,1
59848,1
58732,1
93889,0
4644,1
97145,0
49561,0
47437,0
62621,1
35404,0
3017,1
15040,1
98734,0
53057,1
42513,1
14443,0
30896,0
13520,0
72855,1
60199,1
38717,0
25129,0
42473,0
96443,0
64593,1
98357,1
64720,1
33862,1
40579,0
94036,0
98282,0
58523,1
14767,0
89353,1
49078,0
31999,0
28786,1
12078,0
87375,1
79082,1
86301,0
42353,0
11795,1
80293,1
41534,1
96666,1
55411,0
48262,0
96084,0
53173,1
47988,0
80783,1
1739,1
55816,1
58012,1
72120,1
96190,1
85808,1
47124,1
93669,1
15084,1
49418,0
65791,1
12477,0
16154,1
55006,1
40652,0
42567,1
65720,1
72497,1
38355,0
30821,0
3822,0
79755,1
58892,0
48870,1
28074,0
83728,0
72218,0
76007,0
5155,1
48039,0
11119,0
6092,1
44992,1
89919,0
57622,0
15324,0
29336,0
9556,1
27272,0
91609,1
12879,0
50360,0
17543,0
86904,1
10464,1
13825,0
89364,1
46707,0
31781,0
67332,0
50212,1
7256,0
37853,0
78802,0
103,1
3338,1
2514,1
49720,1
82921,0
57447,1
37016,1
42372,0
79011,0
44601,1
19560,0
68852,0
5099,1
26405,0
43660,1
88050,0
28878,1
39183,1
64151,1
35851,0
47968,0
83075,1
13275,1
70283,1
29770,0
72030,0
60193,1
19224,1
65988,1
88944,0
71625,1
83858,0
99908,1
35594,0
64440,0
88907,0
42088,1
19712,0
87675,0
27344,0
2947,0
81655,0
19243,1
54964,1
68929,0
60067,0
83165,1
34966,0
22384,0
97706,0
90050,1
19765,0
66639,1
10948,1
69898,0
98052,0
63629,0
14665,0
4362,1
33449,0
62354,1
2765,1
79878,0
74605,1
66233,0
4609,1
81163,1
41652,0
13328,0
23379,0
98736,0
477,0
47252,0
30099,0
25141,1
11736,0
56282,1
17832,0
36083,0
21617,0
64674,0
37502,1
36786,1
27419,1
77665,1
13578,1
44543,0
87623,0
5429,1
93082,1
34267,1
78969,0
15880,0
77878,1
95268,0
31004,0
51248,1
68164,1
84702,0
94506,1
68687,1
10816,0
72189,1
81591,1
25988,1
45393,1
93881,1
64259,1
76512,1
98139,0
97717,0
7363,0
6492,1
14832,1
82347,1
49857,0
26054,0
88063,0
72991,1
54394,0
39346,1
21730,0
49683,0
52826,0
46853,1
50044,1
32490,1
20183,1
61886,0
90898,0
8086,0
19445,1
23652,0
30001,0
83626,1
45856,1
98255,1
79014,0
86645,0
83439,1
86707,1
72758,1
13321,0
82852,1
25671,0
66499,1
41156,1
96365,1
15618,0
67015,1
34722,1
83740,1
52858,0
54234,0
2695,0
75691,1
36373,1
52374,1
25370,0
93400,0
63120,0
95763,1
87847,0
15292,1
44819,1
35096,1
6937,1
61556,1
29719,0
69704,0
50586,1
37096,0
9457,1
88842,1
47165,1
44610,0
87379,1
83433,1
25362,0
37800,0
42746,1
60464,0
86991,1
26830,0
73601,1
17091,1
2892,1
16070,1
49161,1
62116,1
2438,0
21583,1
69920,0
59542,1
57992,0
56102,0
17643,0
85871,1
58526,1
73363,0
61821,1
32043,0
44830,0
15986,1
8752,0
4288,1
92382,0
50452,0
45124,0
65973,0
29650,0
23156,0
50781,0
56288,0
56531,1
7340,0
19535,0
50563,1
96220,1
58706,0
50910,1
88487,0
79761,1
66663,1
51688,1
25811,0
73372,1
86321,0
82733,0
80465,1
30126,0
98469,0
98214,0
59579,0
55406,0
94265,0
71584,0
59997,0
12359,0
88751,1
31698,1
2649,0
53242,0
84023,1
71936,0
11898,0
71308,0
72140,0
6063,0
20591,1
97695,1
2821,0
62827,0
36615,1
5347,0
24041,0
11039,1
19469,0
3432,1
8823,0
5639,1
33310,1
63548,0
98475,1
19730,0
10971,1
60397,1
53393,0
56756,1
46919,1
54051,1
49454,1
58557,1
37279,1
11251,0
95721,0
30273,1
8326,1
84831,0
54369,1
88280,0
6330,1
47766,0
803,1
79006,0
99836,1
36782,0
55370,1
77135,0
91215,0
41797,1
38487,0
36690,1
29973,0
26143,1
58781,1
63219,0
27668,0
8914,1
4281,1
94803,0
3023,0
98691,0
87160,0
48307,0
32756,0
53851,0
71403,1
95469,1
86628,1
38859,0
96661,1
59700,0
54544,0
64625,1
71011,1
69400,1
11839,1
7970,1
73558,1
4452,1
67531,1
96150,1
89220,1
76370,0
36719,0
50797,1
61025,0
99625,1
37663,0
18671,0
6819,0
62110,1
77000,0
71889,0
30492,1
34293,1
60204,1
50856,1
61768,1
11907,0
66241,0
73521,0
32097,1
63444,0
4907,0
68549,1
30814,0
87340,1
81718,0
62804,1
82243,0
29353,0
80825,0
90076,1
33910,1
66028,0
70315,0
90238,1
72445,1
65575,1
37857,0
41184,1
20866,1
36095,0
96669,1
18568,1
76036,1
5271,1
66489,0
30641,1
13397,0
85074,1
90788,1
37251,0
48859,1
7933,0
27699,0
47303,1
35753,1
31788,1
37295,0
1054,0
92045,0
76704,1
78315,1
71683,1
79947,0
83990,0
98573,0
53237,1
61639,1
41999,1
13815,0
71141,0
97947,0
46728,0
33111,1
86155,1
66285,1
70417,0
63264,1
91902,0
20630,0
46029,0
84024,1
28383,0
27048,0
3395,0
11408,1
19768,0
9690,1
39251,1
24081,0
13952,1
81314,0
23169,0
17589,1
32547,1
55494,1
14556,1
27117,1
43988,1
42745,0
23273,0
16425,0
31528,1
33012,0
89109,1
11752,1
54353,0
66949,0
62429,1
84627,1
94604,1
65578,1
87337,0
87757,1
78173,1
6145,1
69645,1
11834,1
92460,1
82282,1
63807,0
2291,0
62951,0
53685,0
90186,1
5310,0
97468,1
41513,1
72480,1
71620,1
17010,1
42365,1
85085,1
20788,1
34151,1
23304,0
88226,1
46190,0
14614,1
97941,0
82426,0
35528,0
71024,1
36333,1
3396,0
21398,1
87182,1
79107,1
77231,1
31998,0
85010,1
92608,1
6154,0
68095,1
19932,1
44260,0
65567,1
34918,0
40115,0
57652,1
46743,1
8601,0
35198,0
4386,1
42793,0
41256,0
6982,1
27410,0
11833,1
44720,1
20981,0
57225,1
23911,0
41657,0
62990,0
51892,0
18309,1
82354,1
35875,1
37393,1
83150,0
16324,0
64285,1
71783,1
84075,0
33807,0
87963,1
95420,0
3936,0
7449,0
14118,0
5394,0
69333,0
87685,1
48388,1
58310,0
77211,1
51590,0
48311,0
61779,0
15441,1
74567,0
68017,1
14713,1
32799,1
27459,0
41857,0
16276,0
22920,1
91695,0
20199,0
97282,1
96927,1
15672,0
20015,0
67921,0
70444,0
8214,0
84776,1
5758,0
84736,1
69517,1
97978,0
26128,1
77627,1
41772,1
78822,1
72890,1
55255,0
7428,1
62488,0
30503,0
57002,1
6663,0
26706,1
